,WD17CD,comparison_Number_of_charities
0,E05000026,1
1,E05000027,9
2,E05000028,23
3,E05000029,12
4,E05000030,12
5,E05000031,11
6,E05000033,24
7,E05000034,1
8,E05000036,18
9,E05000037,24
10,E05000038,8
11,E05000039,4
12,E05000040,20
13,E05000041,2
14,E05000042,28
15,E05000043,38
16,E05000044,31
17,E05000045,57
18,E05000046,32
19,E05000047,38
20,E05000048,37
21,E05000050,118
22,E05000051,17
23,E05000052,5
24,E05000053,18
25,E05000054,55
26,E05000055,168
27,E05000056,71
28,E05000057,82
29,E05000058,48
30,E05000059,68
31,E05000060,48
32,E05000061,50
33,E05000062,100
34,E05000063,57
35,E05000064,15
36,E05000065,2
37,E05000066,2
38,E05000067,8
39,E05000068,17
40,E05000069,35
41,E05000070,13
42,E05000071,30
43,E05000072,1
44,E05000073,5
45,E05000074,1
46,E05000075,33
47,E05000076,2
48,E05000077,10
49,E05000078,3
50,E05000079,32
51,E05000080,12
52,E05000081,8
53,E05000082,3
54,E05000083,5
55,E05000084,3
56,E05000085,23
57,E05000086,28
58,E05000087,32
59,E05000088,35
60,E05000089,8
61,E05000090,30
62,E05000093,31
63,E05000094,36
64,E05000095,46
65,E05000096,38
66,E05000097,28
67,E05000098,28
68,E05000099,33
69,E05000100,1
70,E05000101,30
71,E05000102,62
72,E05000103,18
73,E05000104,30
74,E05000105,8
75,E05000106,43
76,E05000107,1
77,E05000108,30
78,E05000109,91
79,E05000110,38
80,E05000111,46
81,E05000112,19
82,E05000113,47
83,E05000114,33
84,E05000115,26
85,E05000117,6
86,E05000118,32
87,E05000119,43
88,E05000120,39
89,E05000121,11
90,E05000122,50
91,E05000123,10
92,E05000124,30
93,E05000125,56
94,E05000126,26
95,E05000127,50
96,E05000128,60
97,E05000129,105
98,E05000130,76
99,E05000131,41
100,E05000132,47
101,E05000133,116
102,E05000134,37
103,E05000135,92
104,E05000136,34
105,E05000137,30
106,E05000138,7
107,E05000139,83
108,E05000140,48
109,E05000141,6
110,E05000142,134
111,E05000143,82
112,E05000144,46
113,E05000145,37
114,E05000146,20
115,E05000147,25
116,E05000148,40
117,E05000149,58
118,E05000150,27
119,E05000151,29
120,E05000152,50
121,E05000153,89
122,E05000154,14
123,E05000155,35
124,E05000156,44
125,E05000157,11
126,E05000159,59
127,E05000160,29
128,E05000161,39
129,E05000162,40
130,E05000163,36
131,E05000164,1
132,E05000165,41
133,E05000166,9
134,E05000167,33
135,E05000168,35
136,E05000169,9
137,E05000171,28
138,E05000172,11
139,E05000173,21
140,E05000174,1
141,E05000176,9
142,E05000177,18
143,E05000178,30
144,E05000181,11
145,E05000182,22
146,E05000183,28
147,E05000184,27
148,E05000185,25
149,E05000186,22
150,E05000187,24
151,E05000189,23
152,E05000190,34
153,E05000192,38
154,E05000193,19
155,E05000194,26
156,E05000195,35
157,E05000196,49
158,E05000197,17
159,E05000198,17
160,E05000199,30
161,E05000200,36
162,E05000201,11
163,E05000202,30
164,E05000203,3
165,E05000205,25
166,E05000206,39
167,E05000207,26
168,E05000208,30
169,E05000209,29
170,E05000210,45
171,E05000211,21
172,E05000212,35
173,E05000213,49
174,E05000214,36
175,E05000215,48
176,E05000216,28
177,E05000217,10
178,E05000218,25
179,E05000219,26
180,E05000220,23
181,E05000222,19
182,E05000223,25
183,E05000224,17
184,E05000225,4
185,E05000226,11
186,E05000229,1
187,E05000230,14
188,E05000250,30
189,E05000251,28
190,E05000252,45
191,E05000253,17
192,E05000254,23
193,E05000255,10
194,E05000257,26
195,E05000258,30
196,E05000259,33
197,E05000260,33
198,E05000261,8
199,E05000262,19
200,E05000263,40
201,E05000264,34
202,E05000265,23
203,E05000266,27
204,E05000267,29
205,E05000268,31
206,E05000270,27
207,E05000274,34
208,E05000275,26
209,E05000276,37
210,E05000277,37
211,E05000278,90
212,E05000280,74
213,E05000281,48
214,E05000282,27
215,E05000283,23
216,E05000284,28
217,E05000285,35
218,E05000286,67
219,E05000287,37
220,E05000288,75
221,E05000289,43
222,E05000290,32
223,E05000291,38
224,E05000292,41
225,E05000293,37
226,E05000294,24
227,E05000295,30
228,E05000296,37
229,E05000297,50
230,E05000298,24
231,E05000299,12
232,E05000300,22
233,E05000301,24
234,E05000302,22
235,E05000303,61
236,E05000304,21
237,E05000305,28
238,E05000306,23
239,E05000307,1
240,E05000309,3
241,E05000310,14
242,E05000312,26
243,E05000313,20
244,E05000314,22
245,E05000315,1
246,E05000316,13
247,E05000317,26
248,E05000318,1
249,E05000319,62
250,E05000320,1
251,E05000322,15
252,E05000323,1
253,E05000324,15
254,E05000325,20
255,E05000326,18
256,E05000327,27
257,E05000328,20
258,E05000329,39
259,E05000330,11
260,E05000331,24
261,E05000332,1
262,E05000333,1
263,E05000334,21
264,E05000335,64
265,E05000336,34
266,E05000337,12
267,E05000338,23
268,E05000339,36
269,E05000340,18
270,E05000341,34
271,E05000342,18
272,E05000343,23
273,E05000344,14
274,E05000345,17
275,E05000347,37
276,E05000350,22
277,E05000355,15
278,E05000356,18
279,E05000357,12
280,E05000358,43
281,E05000359,23
282,E05000360,23
283,E05000361,23
284,E05000362,31
285,E05000363,28
286,E05000364,30
287,E05000366,1
288,E05000367,7
289,E05000370,18
290,E05000374,26
291,E05000376,43
292,E05000377,9
293,E05000378,13
294,E05000380,1
295,E05000381,18
296,E05000400,21
297,E05000401,20
298,E05000402,33
299,E05000403,45
300,E05000404,14
301,E05000405,18
302,E05000406,16
303,E05000407,32
304,E05000408,49
305,E05000409,29
306,E05000410,26
307,E05000411,28
308,E05000412,17
309,E05000413,23
310,E05000414,24
311,E05000415,24
312,E05000416,130
313,E05000417,40
314,E05000418,25
315,E05000419,54
316,E05000420,64
317,E05000421,64
318,E05000423,30
319,E05000425,38
320,E05000426,43
321,E05000427,32
322,E05000428,1
323,E05000429,49
324,E05000430,27
325,E05000433,7
326,E05000434,6
327,E05000435,32
328,E05000436,66
329,E05000437,18
330,E05000438,20
331,E05000439,33
332,E05000440,40
333,E05000441,14
334,E05000442,28
335,E05000443,45
336,E05000445,4
337,E05000446,16
338,E05000447,3
339,E05000448,4
340,E05000449,35
341,E05000450,2
342,E05000451,49
343,E05000453,16
344,E05000454,16
345,E05000455,2
346,E05000456,11
347,E05000457,5
348,E05000458,43
349,E05000459,1
350,E05000460,19
351,E05000461,6
352,E05000462,2
353,E05000463,11
354,E05000464,8
355,E05000465,12
356,E05000466,12
357,E05000467,25
358,E05000468,19
359,E05000469,2
360,E05000470,21
361,E05000471,1
362,E05000472,1
363,E05000473,11
364,E05000474,1
